date,lastSyncTime,steps,distance,runDistance,calories
2019-02-17,1550460058,2538,1633,174,53
2019-02-18,1550546481,2052,1319,82,39
2019-02-19,1550632911,2152,1406,141,44
2019-02-20,1550719339,4053,2655,188,80
2019-02-21,1550805771,3718,2484,143,76
2019-02-22,1550892198,3950,2623,90,79
2019-02-23,1550978629,1743,1120,124,43
2019-02-24,1551065055,1194,767,95,26
2019-02-25,1551151483,5200,3456,178,108
2019-02-26,1551237911,6693,4542,366,146
2019-02-27,1551324338,3231,2130,151,69
2019-02-28,1551410769,4031,2777,121,85
2019-03-01,1551497200,2649,1746,170,59
2019-03-02,1551583632,1521,977,153,34
2019-03-03,1551670061,2534,1628,228,59
2019-03-04,1551756493,1537,988,195,41
2019-03-05,1551842924,3115,2002,139,64
2019-03-06,1551929363,2656,1707,259,65
2019-03-07,1552015790,3839,2571,160,81
2019-03-08,1552100414,3495,2325,186,73
2019-03-09,1552186845,1198,770,128,28
2019-03-10,1552273275,17,11,0,1
2019-03-11,1552359702,0,0,0,0
2019-03-12,1552446130,0,0,0,0
2019-03-13,1552532561,0,0,0,0
2019-03-14,1552618995,0,0,0,0
2019-03-15,1552705425,3835,2625,132,85
2019-03-16,1552791855,3856,2563,106,79
2019-03-17,1552878282,719,462,77,20
2019-03-18,1552964708,5838,4122,182,132
2019-03-19,1553051138,1568,1008,99,39
2019-03-20,1553137566,3785,2630,135,84
2019-03-21,1553223998,3512,2367,269,74
2019-03-22,1553310429,3383,2278,101,70
2019-03-23,1553396858,2324,1493,196,55
2019-03-24,1553483287,1456,936,133,35
2019-03-25,1553569714,3927,2666,141,87
2019-03-26,1553656144,3505,2309,260,74
2019-03-27,1553742572,3564,2519,103,82
2019-03-28,1553828997,3975,2714,165,82
2019-03-29,1553915431,2792,1913,111,62
2019-03-30,1554001859,3563,2350,81,73
2019-03-31,1554088284,1692,1087,192,46
2019-04-01,1554174714,3842,2649,143,84
2019-04-02,1554261143,3964,2614,161,80
2019-04-03,1554347572,4307,2958,185,94
2019-04-04,1554434001,4476,2936,284,89
2019-04-05,1554520430,3475,2297,171,69
2019-04-06,1554606861,2444,1571,242,59
2019-04-07,1554693288,1209,777,76,31
2019-04-08,1554779716,5012,3465,231,107
2019-04-09,1554866145,3866,2570,97,76
2019-04-10,1554952581,8117,5773,300,186
2019-04-11,1555039003,4387,2995,189,94
2019-04-12,1555125433,4684,3129,150,96
2019-04-13,1555211865,26,17,9,1
2019-04-14,1555298295,1882,1209,148,44
2019-04-15,1555384726,4674,3245,215,97
2019-04-16,1555471156,4682,3129,181,95
2019-04-17,1555557587,6427,4531,349,146
2019-04-18,1555644018,5606,3834,147,115
2019-04-19,1555730450,2641,1697,178,56
2019-04-20,1555818681,1931,1241,59,38
2019-04-21,1555903303,2291,1472,188,57
2019-04-22,1555989732,3669,2539,183,80
2019-04-23,1556076164,3807,2548,137,75
2019-04-24,1556162591,3766,2522,132,76
2019-04-25,1556249021,3661,2452,167,74
2019-04-26,1556335451,2774,1783,182,57
2019-04-27,1556425484,1234,793,105,31
2019-04-28,1556508316,2891,1858,184,64
2019-04-29,1556594743,4001,2610,177,77
2019-04-30,1556681176,4398,2952,177,91
2019-05-01,1556767606,2423,1557,139,49
2019-05-02,1556854035,3711,2543,117,78
2019-05-03,1556940464,3372,2290,87,70
2019-05-04,1557026890,1857,1193,171,40
2019-05-05,1557113315,2274,1461,214,57
2019-05-06,1557199750,3753,2570,238,83
2019-05-07,1557286178,3772,2587,121,83
2019-05-08,1557372605,4133,2732,214,85
2019-05-09,1557457234,3240,2223,92,71
2019-05-10,1557543672,1672,1086,107,36
2019-05-11,1557630096,2447,1572,179,59
2019-05-12,1557716521,2702,1736,127,56
2019-05-13,1557802950,4288,2895,215,91
2019-05-14,1557889389,3584,2452,125,76
2019-05-15,1557975810,3162,2177,117,66
2019-05-16,1558062236,3281,2321,147,76
2019-05-17,1558148676,3238,2216,185,76
2019-05-18,1558235099,5383,3592,166,113
2019-05-19,1558321527,3246,2086,164,69
2019-05-20,1558407959,3451,2454,131,85
2019-05-21,1558494387,4637,3295,236,108
2019-05-22,1558580816,3597,2550,133,84
2019-05-23,1558667242,5173,3571,164,110
2019-05-24,1558753677,2583,1756,168,61
2019-05-25,1558840109,1799,1156,110,40
2019-05-26,1558926535,2689,1728,231,63
2019-05-27,1559012963,3372,2440,179,85
2019-05-28,1559099391,3225,2223,87,70
2019-05-29,1559185822,3530,2320,105,69
2019-05-30,1559272250,3462,2371,86,71
2019-05-31,1559358679,3760,2568,138,80
2019-06-01,1559445108,1549,995,88,35
2019-06-02,1559531535,1488,956,132,38
2019-06-03,1559617962,4050,2691,186,81
2019-06-04,1559704394,3275,2181,133,68
2019-06-05,1559790822,2806,1941,95,63
2019-06-06,1559877253,3135,2113,107,66
2019-06-07,1559963681,3609,2470,130,77
2019-06-08,1560050111,888,571,67,23
2019-06-09,1560136532,1331,855,84,30
2019-06-10,1560222965,6235,4591,171,156
2019-06-11,1560309396,2971,2172,126,72
2019-06-12,1560395830,5475,4088,160,138
2019-06-13,1560482263,6008,4493,176,156
2019-06-14,1560568687,1307,840,148,29
2019-06-15,1560656917,519,334,54,11
2019-06-16,1560741541,4807,3335,188,113
2019-06-17,1560829761,771,495,84,18
2019-06-18,1560914396,1130,726,159,30
2019-06-19,1561000826,884,568,68,21
2019-06-20,1561087253,3678,2379,185,82
2019-06-21,1561173676,1555,999,198,38
2019-06-22,1561260106,193,124,34,5
2019-06-23,1561346537,701,450,134,20
2019-06-24,1561432969,295,190,27,7
2019-06-25,1561521199,7050,5069,395,169
2019-06-26,1561605829,943,606,132,25
2019-06-27,1561692256,4042,3087,137,111
2019-06-28,1561778685,1194,767,150,34
2019-06-29,1561865112,965,620,86,25
2019-06-30,1561951537,4365,2930,231,99
2019-07-01,1562037971,3952,2762,177,94
2019-07-02,1562124399,52,33,0,2
2019-07-03,1562210827,617,396,99,16
2019-07-04,1562297258,2029,1304,231,50
2019-07-05,1562383689,7427,5125,401,173
2019-07-06,1562470120,2189,1567,178,58
2019-07-07,1562556555,11428,8605,312,291
2019-07-08,1562642985,9297,6826,247,233
2019-07-09,1562727609,4595,3329,229,122
2019-07-10,1562814040,6669,4783,212,155
2019-07-11,1562900467,7299,5284,210,171
2019-07-12,1562986898,7242,5211,247,170
2019-07-13,1563073326,1371,969,59,32
2019-07-14,1563159753,0,0,0,0
2019-07-15,1563246188,1992,1529,82,53
2019-07-16,1563270339,0,0,0,0
2019-07-23,1563938485,198,127,16,5
2019-07-24,1564024914,5259,3839,215,129
2019-07-25,1564111341,7612,5386,269,172
2019-07-26,1564197767,10046,7067,268,209
2019-07-27,1564284198,3328,2362,127,74
2019-07-28,1564370629,5799,4363,208,147
2019-07-29,1564457060,5091,3576,204,108
2019-07-30,1564543491,8217,5794,222,175
2019-07-31,1564629918,7958,5677,255,173
2019-08-01,1564716344,9702,6838,339,196
2019-08-02,1564802777,6930,4994,142,151
2019-08-03,1564891007,3809,2767,223,93
2019-08-04,1564975637,2635,1855,163,63
2019-08-05,1565062064,7175,5170,236,157
2019-08-06,1565148492,7214,5040,267,151
2019-08-07,1565234924,8387,6049,148,187
2019-08-08,1565321350,8358,6024,292,186
2019-08-09,1565407777,6496,4482,207,137
2019-08-10,1565492407,3243,2301,201,74
2019-08-11,1565578833,4803,3404,251,118
2019-08-12,1565665268,7194,5161,238,156
2019-08-13,1565751694,7593,5539,288,177
2019-08-14,1565838124,6476,4666,185,141
2019-08-15,1565924553,6954,4914,233,150
2019-08-16,1566010980,7728,5447,231,162
2019-08-17,1566097407,6344,4604,325,157
2019-08-18,1566183836,7291,5302,138,169
2019-08-19,1566270265,6850,4910,226,154
2019-08-20,1566356691,6781,4836,225,151
2019-08-21,1566443119,8416,6004,192,182
2019-08-22,1566529547,8146,5905,298,182
2019-08-23,1566615978,7202,5181,199,162
2019-08-24,1566702408,2919,2076,146,74
2019-08-25,1566747426,6824,5165,95,174
2018-12-17,1545100037,1014,652,92,24
2018-12-18,1545186462,4910,3290,237,104
2018-12-19,1545272889,4166,2909,133,92
2018-12-20,1545359315,5295,3614,220,115
2018-12-21,1545445744,4614,2972,293,94
2018-12-22,1545532175,4872,3232,241,104
2018-12-23,1545616801,4409,2833,361,96
2018-12-24,1545703230,2955,1899,192,67
2018-12-25,1545789657,2086,1340,215,54
2018-12-26,1545876091,3410,2191,251,75
2018-12-27,1545962520,3114,2001,187,68
2018-12-28,1546048947,2125,1366,147,50
2018-12-29,1546135374,6918,4474,459,149
2018-12-30,1546221802,3228,2074,217,71
2018-12-31,1546308231,4850,3117,306,103
2019-01-01,1546394562,4358,2800,273,98
2019-01-02,1546480989,6649,4496,419,142
2019-01-03,1546567415,7272,4921,369,151
2019-01-04,1546653842,5830,3922,379,126
2019-01-05,1546740274,6495,4179,333,138
2019-01-06,1546826714,4888,3141,322,107
2019-01-07,1546913134,5368,3640,247,116
2019-01-08,1546999557,6589,4423,375,144
2019-01-09,1547085997,4659,3130,194,96
2019-01-10,1547172417,5653,3755,245,118
2019-01-11,1547258847,6090,4129,312,128
2019-01-12,1547345277,4387,2913,207,96
2019-01-13,1547431706,5612,3606,298,115
2019-01-14,1547517870,3045,2039,207,70
2019-01-15,1547604299,6051,4162,294,138
2019-01-16,1547690725,3791,2592,151,81
2019-01-17,1547777211,4730,3167,320,104
2019-01-18,1547863579,3763,2591,85,79
2019-01-19,1547950006,10684,8072,219,282
2019-01-20,1548036436,4008,2588,328,84
2019-01-21,1548122871,4513,3129,205,100
2019-01-22,1548209296,3407,2273,92,69
2019-01-23,1548295725,2884,2053,85,61
2019-01-24,1548382151,3497,2361,156,71
2019-01-25,1548468577,1999,1350,101,43
2019-01-26,1548555011,4415,2898,191,86
2019-01-27,1548641437,4179,2685,233,86
2019-01-28,1548727876,3982,2648,176,79
2019-01-29,1548814308,5370,3900,178,130
2019-01-30,1548929542,0,0,0,0
2019-01-31,1548987154,2761,1825,203,59
2019-02-01,1549073585,3313,2222,72,67
2019-02-02,1549160016,2869,1848,196,66
2019-02-03,1549246442,2032,1306,171,48
2019-02-04,1549332872,2579,1712,230,57
2019-02-05,1549419300,3814,2617,145,80
2019-02-06,1549505736,3496,2319,71,70
2019-02-07,1549592161,3076,2123,152,67
2019-02-08,1549678591,2942,1987,81,60
2019-02-09,1549765021,1186,762,102,28
2019-02-10,1549851449,3684,2367,201,75
2019-02-11,1549937877,4365,2971,162,92
2019-02-12,1550024305,4485,2987,180,92
2019-02-13,1550110735,2767,1824,72,54
2019-02-14,1550197160,4268,2890,180,90
2019-02-15,1550283588,4672,3140,104,92
2019-02-16,1550409639,95,61,25,2
2019-02-17,1550460058,2538,1633,174,53
2019-02-18,1550546481,2052,1319,82,39
2019-02-19,1550632911,2152,1406,141,44
2019-02-20,1550719339,4053,2655,188,80
2019-02-21,1550805771,3718,2484,143,76
2019-02-22,1550892198,3950,2623,90,79
2019-02-23,1550978629,1743,1120,124,43
2019-02-24,1551065055,1194,767,95,26
2019-02-25,1551151483,5200,3456,178,108
2019-02-26,1551237911,6693,4542,366,146
2019-02-27,1551324338,3231,2130,151,69
2019-02-28,1551410769,4031,2777,121,85
2019-03-01,1551497200,2649,1746,170,59
2019-03-02,1551583632,1521,977,153,34
2019-03-03,1551670061,2534,1628,228,59
2019-03-04,1551756493,1537,988,195,41
2019-03-05,1551842924,3115,2002,139,64
2019-03-06,1551929363,2656,1707,259,65
2019-03-07,1552015790,3839,2571,160,81
2019-03-08,1552100414,3495,2325,186,73
2019-03-09,1552186845,1198,770,128,28
2019-03-10,1552273275,17,11,0,1
2019-03-11,1552359702,0,0,0,0
2019-03-12,1552446130,0,0,0,0
2019-03-13,1552532561,0,0,0,0
2019-03-14,1552618995,0,0,0,0
2019-03-15,1552705425,3835,2625,132,85
2019-03-16,1552791855,3856,2563,106,79
2019-03-17,1552878282,719,462,77,20
2019-03-18,1552964708,5838,4122,182,132
2019-03-19,1553051138,1568,1008,99,39
2019-03-20,1553137566,3785,2630,135,84
2019-03-21,1553223998,3512,2367,269,74
2019-03-22,1553310429,3383,2278,101,70
2019-03-23,1553396858,2324,1493,196,55
2019-03-24,1553483287,1456,936,133,35
2019-03-25,1553569714,3927,2666,141,87
2019-03-26,1553656144,3505,2309,260,74
2019-03-27,1553742572,3564,2519,103,82
2019-03-28,1553828997,3975,2714,165,82
2019-03-29,1553915431,2792,1913,111,62
2019-03-30,1554001859,3563,2350,81,73
2019-03-31,1554088284,1692,1087,192,46
2019-04-01,1554174714,3842,2649,143,84
2019-04-02,1554261143,3964,2614,161,80
2019-04-03,1554347572,4307,2958,185,94
2019-04-04,1554434001,4476,2936,284,89
2019-04-05,1554520430,3475,2297,171,69
2019-04-06,1554606861,2444,1571,242,59
2019-04-07,1554693288,1209,777,76,31
2019-04-08,1554779716,5012,3465,231,107
2019-04-09,1554866145,3866,2570,97,76
2019-04-10,1554952581,8117,5773,300,186
2019-04-11,1555039003,4387,2995,189,94
2019-04-12,1555125433,4684,3129,150,96
2019-04-13,1555211865,26,17,9,1
2019-04-14,1555298295,1882,1209,148,44
2019-04-15,1555384726,4674,3245,215,97
2019-04-16,1555471156,4682,3129,181,95
2019-04-17,1555557587,6427,4531,349,146
2019-04-18,1555644018,5606,3834,147,115
2019-04-19,1555730450,2641,1697,178,56
2019-04-20,1555818681,1931,1241,59,38
2019-04-21,1555903303,2291,1472,188,57
2019-04-22,1555989732,3669,2539,183,80
2019-04-23,1556076164,3807,2548,137,75
2019-04-24,1556162591,3766,2522,132,76
2019-04-25,1556249021,3661,2452,167,74
2019-04-26,1556335451,2774,1783,182,57
2019-04-27,1556425484,1234,793,105,31
2019-04-28,1556508316,2891,1858,184,64
2019-04-29,1556594743,4001,2610,177,77
2019-04-30,1556681176,4398,2952,177,91
2019-05-01,1556767606,2423,1557,139,49
2019-05-02,1556854035,3711,2543,117,78
2019-05-03,1556940464,3372,2290,87,70
2019-05-04,1557026890,1857,1193,171,40
2019-05-05,1557113315,2274,1461,214,57
2019-05-06,1557199750,3753,2570,238,83
2019-05-07,1557286178,3772,2587,121,83
2019-05-08,1557372605,4133,2732,214,85
2019-05-09,1557457234,3240,2223,92,71
2019-05-10,1557543672,1672,1086,107,36
2019-05-11,1557630096,2447,1572,179,59
2019-05-12,1557716521,2702,1736,127,56
2019-05-13,1557802950,4288,2895,215,91
2019-05-14,1557889389,3584,2452,125,76
2019-05-15,1557975810,3162,2177,117,66
2019-05-16,1558062236,3281,2321,147,76
2019-05-17,1558148676,3238,2216,185,76
2019-05-18,1558235099,5383,3592,166,113
2019-05-19,1558321527,3246,2086,164,69
2019-05-20,1558407959,3451,2454,131,85
2019-05-21,1558494387,4637,3295,236,108
2019-05-22,1558580816,3597,2550,133,84
2019-05-23,1558667242,5173,3571,164,110
2019-05-24,1558753677,2583,1756,168,61
2019-05-25,1558840109,1799,1156,110,40
2019-05-26,1558926535,2689,1728,231,63
2019-05-27,1559012963,3372,2440,179,85
2019-05-28,1559099391,3225,2223,87,70
2019-05-29,1559185822,3530,2320,105,69
2019-05-30,1559272250,3462,2371,86,71
2019-05-31,1559358679,3760,2568,138,80
2019-06-01,1559445108,1549,995,88,35
2019-06-02,1559531535,1488,956,132,38
2019-06-03,1559617962,4050,2691,186,81
2019-06-04,1559704394,3275,2181,133,68
2019-06-05,1559790822,2806,1941,95,63
2019-06-06,1559877253,3135,2113,107,66
2019-06-07,1559963681,3609,2470,130,77
2019-06-08,1560050111,888,571,67,23
2019-06-09,1560136532,1331,855,84,30
2019-06-10,1560222965,6235,4591,171,156
2019-06-11,1560309396,2971,2172,126,72
2019-06-12,1560395830,5475,4088,160,138
2019-06-13,1560482263,6008,4493,176,156
2019-06-14,1560568687,1307,840,148,29
2019-06-15,1560656917,519,334,54,11
2019-06-16,1560741541,4807,3335,188,113
2019-06-17,1560829761,771,495,84,18
2019-06-18,1560914396,1130,726,159,30
2019-06-19,1561000826,884,568,68,21
2019-06-20,1561087253,3678,2379,185,82
2019-06-21,1561173676,1555,999,198,38
2019-06-22,1561260106,193,124,34,5
2019-06-23,1561346537,701,450,134,20
2019-06-24,1561432969,295,190,27,7
2019-06-25,1561521199,7050,5069,395,169
2019-06-26,1561605829,943,606,132,25
2019-06-27,1561692256,4042,3087,137,111
2019-06-28,1561778685,1194,767,150,34
2019-06-29,1561865112,965,620,86,25
2019-06-30,1561951537,4365,2930,231,99
2019-07-01,1562037971,3952,2762,177,94
2019-07-02,1562124399,52,33,0,2
2019-07-03,1562210827,617,396,99,16
2019-07-04,1562297258,2029,1304,231,50
2019-07-05,1562383689,7427,5125,401,173
2019-07-06,1562470120,2189,1567,178,58
2019-07-07,1562556555,11428,8605,312,291
2019-07-08,1562642985,9297,6826,247,233
2019-07-09,1562727609,4595,3329,229,122
2019-07-10,1562814040,6669,4783,212,155
2019-07-11,1562900467,7299,5284,210,171
2019-07-12,1562986898,7242,5211,247,170
2019-07-13,1563073326,1371,969,59,32
2019-07-14,1563159753,0,0,0,0
2019-07-15,1563246188,1992,1529,82,53
2019-07-16,1563270339,0,0,0,0
2019-07-23,1563938485,198,127,16,5
2019-07-24,1564024914,5259,3839,215,129
2019-07-25,1564111341,7612,5386,269,172
2019-07-26,1564197767,10046,7067,268,209
2019-07-27,1564284198,3328,2362,127,74
2019-07-28,1564370629,5799,4363,208,147
2019-07-29,1564457060,5091,3576,204,108
2019-07-30,1564543491,8217,5794,222,175
2019-07-31,1564629918,7958,5677,255,173
2019-08-01,1564716344,9702,6838,339,196
2019-08-02,1564802777,6930,4994,142,151
2019-08-03,1564891007,3809,2767,223,93
2019-08-04,1564975637,2635,1855,163,63
2019-08-05,1565062064,7175,5170,236,157
2019-08-06,1565148492,7214,5040,267,151
2019-08-07,1565234924,8387,6049,148,187
2019-08-08,1565321350,8358,6024,292,186
2019-08-09,1565407777,6496,4482,207,137
2019-08-10,1565492407,3243,2301,201,74
2019-08-11,1565578833,4803,3404,251,118
2019-08-12,1565665268,7194,5161,238,156
2019-08-13,1565751694,7593,5539,288,177
2019-08-14,1565838124,6476,4666,185,141
2019-08-15,1565924553,6954,4914,233,150
2019-08-16,1566010980,7728,5447,231,162
2019-08-17,1566097407,6344,4604,325,157
2019-08-18,1566183836,7291,5302,138,169
2019-08-19,1566270265,6850,4910,226,154
2019-08-20,1566356691,6781,4836,225,151
2019-08-21,1566443119,8416,6004,192,182
2019-08-22,1566529547,8146,5905,298,182
2019-08-23,1566615978,7202,5181,199,162
2019-08-24,1566702408,2919,2076,146,74
2019-08-25,1566747426,6824,5165,95,174
